                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module MUX
      00003F B5*00 02         [24]  645 	cjne	a,_UnidSegundos,00127$
      000042 05*01            [12]  646 	inc	(_UnidSegundos + 1)
      000044                        647 00127$:
      000044 74 0A            [12]  648 	mov	a,#0x0a
      000046 B5*00 06         [24]  649 	cjne	a,_UnidSegundos,00128$
      000049 E4               [12]  650 	clr	a
      00004A B5*01 02         [24]  651 	cjne	a,(_UnidSegundos + 1),00128$
      00004D 80 02            [24]  652 	sjmp	00129$
      00004F                        653 00128$:
      00004F 80 58            [24]  654 	sjmp	00108$
      000051                        655 00129$:
                           000051   656 	C$MUX.c$36$2_0$5 ==.
                                    657 ;	MUX.c:36: UnidSegundos=0;
      000051 E4               [12]  658 	clr	a
      000052 F5*00            [12]  659 	mov	_UnidSegundos,a
      000054 F5*01            [12]  660 	mov	(_UnidSegundos + 1),a
                           000056   661 	C$MUX.c$37$2_0$5 ==.
                                    662 ;	MUX.c:37: DezSegundos++;
      000056 05*02            [12]  663 	inc	_DezSegundos
                                    664 ;	genFromRTrack removed	clr	a
      000058 B5*02 02         [24]  665 	cjne	a,_DezSegundos,00130$
      00005B 05*03            [12]  666 	inc	(_DezSegundos + 1)
      00005D                        667 00130$:
                           00005D   668 	C$MUX.c$39$2_0$5 ==.
                                    669 ;	MUX.c:39: if(DezSegundos==6){
      00005D 74 06            [12]  670 	mov	a,#0x06
      00005F B5*02 06         [24]  671 	cjne	a,_DezSegundos,00131$
      000062 E4               [12]  672 	clr	a
      000063 B5*03 02         [24]  673 	cjne	a,(_DezSegundos + 1),00131$
      000066 80 02            [24]  674 	sjmp	00132$
      000068                        675 00131$:
      000068 80 3F            [24]  676 	sjmp	00108$
      00006A                        677 00132$:
                           00006A   678 	C$MUX.c$41$3_0$6 ==.
                                    679 ;	MUX.c:41: DezSegundos=0;
      00006A E4               [12]  680 	clr	a
      00006B F5*02            [12]  681 	mov	_DezSegundos,a
      00006D F5*03            [12]  682 	mov	(_DezSegundos + 1),a
                           00006F   683 	C$MUX.c$42$3_0$6 ==.
                                    684 ;	MUX.c:42: UnidMinutos++;
      00006F 05*04            [12]  685 	inc	_UnidMinutos
                                    686 ;	genFromRTrack removed	clr	a
      000071 B5*04 02         [24]  687 	cjne	a,_UnidMinutos,00133$
      000074 05*05            [12]  688 	inc	(_UnidMinutos + 1)
      000076                        689 00133$:
                           000076   690 	C$MUX.c$44$3_0$6 ==.
                                    691 ;	MUX.c:44: if(UnidMinutos==10){
      000076 74 0A            [12]  692 	mov	a,#0x0a
      000078 B5*04 06         [24]  693 	cjne	a,_UnidMinutos,00134$
      00007B E4               [12]  694 	clr	a
      00007C B5*05 02         [24]  695 	cjne	a,(_UnidMinutos + 1),00134$
      00007F 80 02            [24]  696 	sjmp	00135$
      000081                        697 00134$:
      000081 80 26            [24]  698 	sjmp	00108$
      000083                        699 00135$:
                           000083   700 	C$MUX.c$46$4_0$7 ==.
                                    701 ;	MUX.c:46: UnidMinutos=0;
      000083 E4               [12]  702 	clr	a
      000084 F5*04            [12]  703 	mov	_UnidMinutos,a
      000086 F5*05            [12]  704 	mov	(_UnidMinutos + 1),a
                           000088   705 	C$MUX.c$47$4_0$7 ==.
                                    706 ;	MUX.c:47: DezMinutos++;
      000088 05*06            [12]  707 	inc	_DezMinutos
                                    708 ;	genFromRTrack removed	clr	a
      00008A B5*06 02         [24]  709 	cjne	a,_DezMinutos,00136$
      00008D 05*07            [12]  710 	inc	(_DezMinutos + 1)
      00008F                        711 00136$:
                           00008F   712 	C$MUX.c$49$4_0$7 ==.
                                    713 ;	MUX.c:49: if(++DezMinutos==6){DezMinutos=0;}
      00008F 05*06            [12]  714 	inc	_DezMinutos
      000091 E4               [12]  715 	clr	a
      000092 B5*06 02         [24]  716 	cjne	a,_DezMinutos,00137$
      000095 05*07            [12]  717 	inc	(_DezMinutos + 1)
      000097                        718 00137$:
      000097 74 06            [12]  719 	mov	a,#0x06
      000099 B5*06 06         [24]  720 	cjne	a,_DezMinutos,00138$
      00009C E4               [12]  721 	clr	a
      00009D B5*07 02         [24]  722 	cjne	a,(_DezMinutos + 1),00138$
      0000A0 80 02            [24]  723 	sjmp	00139$
      0000A2                        724 00138$:
      0000A2 80 05            [24]  725 	sjmp	00108$
      0000A4                        726 00139$:
      0000A4 E4               [12]  727 	clr	a
      0000A5 F5*06            [12]  728 	mov	_DezMinutos,a
      0000A7 F5*07            [12]  729 	mov	(_DezMinutos + 1),a
      0000A9                        730 00108$:
                           0000A9   731 	C$MUX.c$56$1_0$4 ==.
                                    732 ;	MUX.c:56: Display7Seg();
      0000A9 12r00rC9         [24]  733 	lcall	_Display7Seg
                           0000AC   734 	C$MUX.c$57$1_0$4 ==.
                                    735 ;	MUX.c:57: }
      0000AC D0 D0            [24]  736 	pop	psw
      0000AE D0 00            [24]  737 	pop	(0+0)
      0000B0 D0 01            [24]  738 	pop	(0+1)
      0000B2 D0 02            [24]  739 	pop	(0+2)
      0000B4 D0 03            [24]  740 	pop	(0+3)
      0000B6 D0 04            [24]  741 	pop	(0+4)
      0000B8 D0 05            [24]  742 	pop	(0+5)
      0000BA D0 06            [24]  743 	pop	(0+6)
      0000BC D0 07            [24]  744 	pop	(0+7)
      0000BE D0 83            [24]  745 	pop	dph
      0000C0 D0 82            [24]  746 	pop	dpl
      0000C2 D0 F0            [24]  747 	pop	b
      0000C4 D0 E0            [24]  748 	pop	acc
      0000C6 D0*00            [24]  749 	pop	bits
                           0000C8   750 	C$MUX.c$57$1_0$4 ==.
                           0000C8   751 	XG$interrupcaoTimer1$0$0 ==.
      0000C8 32               [24]  752 	reti
                                    753 ;------------------------------------------------------------
                                    754 ;Allocation info for local variables in function 'Display7Seg'
                                    755 ;------------------------------------------------------------
                           0000C9   756 	G$Display7Seg$0$0 ==.
                           0000C9   757 	C$MUX.c$59$1_0$9 ==.
                                    758 ;	MUX.c:59: void Display7Seg(){
                                    759 ;	-----------------------------------------
                                    760 ;	 function Display7Seg
                                    761 ;	-----------------------------------------
      0000C9                        762 _Display7Seg:
                           0000C9   763 	C$MUX.c$61$1_0$9 ==.
                                    764 ;	MUX.c:61: if(UnidSegundos<10){
      0000C9 C3               [12]  765 	clr	c
      0000CA E5*00            [12]  766 	mov	a,_UnidSegundos
      0000CC 94 0A            [12]  767 	subb	a,#0x0a
      0000CE E5*01            [12]  768 	mov	a,(_UnidSegundos + 1)
      0000D0 64 80            [12]  769 	xrl	a,#0x80
      0000D2 94 80            [12]  770 	subb	a,#0x80
      0000D4 50 5A            [24]  771 	jnc	00109$
                           0000D6   772 	C$MUX.c$63$2_0$10 ==.
                                    773 ;	MUX.c:63: P1=255;
      0000D6 75 90 FF         [24]  774 	mov	_P1,#0xff
                           0000D9   775 	C$MUX.c$64$2_0$10 ==.
                                    776 ;	MUX.c:64: P2=Decod7Seg[UnidSegundos];
      0000D9 E5*00            [12]  777 	mov	a,_UnidSegundos
      0000DB 24r08            [12]  778 	add	a,#_Decod7Seg
      0000DD F9               [12]  779 	mov	r1,a
      0000DE 87 A0            [24]  780 	mov	_P2,@r1
                           0000E0   781 	C$MUX.c$65$2_0$10 ==.
                                    782 ;	MUX.c:65: P1_0=0;
                                    783 ;	assignBit
      0000E0 C2 90            [12]  784 	clr	_P1_0
                           0000E2   785 	C$MUX.c$67$2_0$10 ==.
                                    786 ;	MUX.c:67: if(DezSegundos<6){
      0000E2 C3               [12]  787 	clr	c
      0000E3 E5*02            [12]  788 	mov	a,_DezSegundos
      0000E5 94 06            [12]  789 	subb	a,#0x06
      0000E7 E5*03            [12]  790 	mov	a,(_DezSegundos + 1)
      0000E9 64 80            [12]  791 	xrl	a,#0x80
      0000EB 94 80            [12]  792 	subb	a,#0x80
      0000ED 50 41            [24]  793 	jnc	00109$
                           0000EF   794 	C$MUX.c$69$3_0$11 ==.
                                    795 ;	MUX.c:69: P1=255;
      0000EF 75 90 FF         [24]  796 	mov	_P1,#0xff
                           0000F2   797 	C$MUX.c$70$3_0$11 ==.
                                    798 ;	MUX.c:70: P2=Decod7Seg[DezSegundos];
      0000F2 E5*02            [12]  799 	mov	a,_DezSegundos
      0000F4 24r08            [12]  800 	add	a,#_Decod7Seg
      0000F6 F9               [12]  801 	mov	r1,a
      0000F7 87 A0            [24]  802 	mov	_P2,@r1
                           0000F9   803 	C$MUX.c$71$3_0$11 ==.
                                    804 ;	MUX.c:71: P1_1=0;
                                    805 ;	assignBit
      0000F9 C2 91            [12]  806 	clr	_P1_1
                           0000FB   807 	C$MUX.c$73$3_0$11 ==.
                                    808 ;	MUX.c:73: if(UnidMinutos<10){
      0000FB C3               [12]  809 	clr	c
      0000FC E5*04            [12]  810 	mov	a,_UnidMinutos
      0000FE 94 0A            [12]  811 	subb	a,#0x0a
      000100 E5*05            [12]  812 	mov	a,(_UnidMinutos + 1)
      000102 64 80            [12]  813 	xrl	a,#0x80
      000104 94 80            [12]  814 	subb	a,#0x80
      000106 50 28            [24]  815 	jnc	00109$
                           000108   816 	C$MUX.c$75$4_0$12 ==.
                                    817 ;	MUX.c:75: P1=255;
      000108 75 90 FF         [24]  818 	mov	_P1,#0xff
                           00010B   819 	C$MUX.c$76$4_0$12 ==.
                                    820 ;	MUX.c:76: P2=Decod7Seg[UnidMinutos];
      00010B E5*04            [12]  821 	mov	a,_UnidMinutos
      00010D 24r08            [12]  822 	add	a,#_Decod7Seg
      00010F F9               [12]  823 	mov	r1,a
      000110 87 A0            [24]  824 	mov	_P2,@r1
                           000112   825 	C$MUX.c$77$4_0$12 ==.
                                    826 ;	MUX.c:77: P1_2=0;
                                    827 ;	assignBit
      000112 C2 92            [12]  828 	clr	_P1_2
                           000114   829 	C$MUX.c$79$4_0$12 ==.
                                    830 ;	MUX.c:79: if(DezMinutos<6){
      000114 C3               [12]  831 	clr	c
      000115 E5*06            [12]  832 	mov	a,_DezMinutos
      000117 94 06            [12]  833 	subb	a,#0x06
      000119 E5*07            [12]  834 	mov	a,(_DezMinutos + 1)
      00011B 64 80            [12]  835 	xrl	a,#0x80
      00011D 94 80            [12]  836 	subb	a,#0x80
      00011F 50 0F            [24]  837 	jnc	00109$
                           000121   838 	C$MUX.c$81$5_0$13 ==.
                                    839 ;	MUX.c:81: P1=255;
      000121 75 90 FF         [24]  840 	mov	_P1,#0xff
                           000124   841 	C$MUX.c$82$5_0$13 ==.
                                    842 ;	MUX.c:82: P2=Decod7Seg[DezMinutos];
      000124 E5*06            [12]  843 	mov	a,_DezMinutos
      000126 24r08            [12]  844 	add	a,#_Decod7Seg
      000128 F9               [12]  845 	mov	r1,a
      000129 87 A0            [24]  846 	mov	_P2,@r1
                           00012B   847 	C$MUX.c$83$5_0$13 ==.
                                    848 ;	MUX.c:83: P1_3=0;
                                    849 ;	assignBit
      00012B C2 93            [12]  850 	clr	_P1_3
                           00012D   851 	C$MUX.c$84$5_0$13 ==.
                                    852 ;	MUX.c:84: recarregaTimer();
      00012D 12r00r00         [24]  853 	lcall	_recarregaTimer
      000130                        854 00109$:
                           000130   855 	C$MUX.c$93$1_0$9 ==.
                                    856 ;	MUX.c:93: }
                           000130   857 	C$MUX.c$93$1_0$9 ==.
                           000130   858 	XG$Display7Seg$0$0 ==.
      000130 22               [24]  859 	ret
                                    860 	.area CSEG    (CODE)
                                    861 	.area CONST   (CODE)
                                    862 	.area XINIT   (CODE)
                                    863 	.area CABS    (ABS,CODE)
